ID_Lich,MovieID,TenPhim,Ngay,Gio,Phong
1765442113,1710019,A Quiet Place: Day One,11/12/2025,09:00,Phòng 01
1765442114,1710001,Mai,11/12/2025,12:00,Phòng 01
1765442115,1710008,Oppenheimer,11/12/2025,15:00,Phòng 01
1765442116,1710016,Haikyu!! Movie,11/12/2025,18:00,Phòng 01
1765442117,1710004,Dune: Part Two,11/12/2025,21:00,Phòng 01
1765442118,1710008,Oppenheimer,11/12/2025,09:00,Phòng 02
1765442119,1710010,Móng Vuốt,11/12/2025,12:00,Phòng 02
1765442120,1710013,The Fall Guy,11/12/2025,15:00,Phòng 02
1765442121,1710002,Đào Phở và Piano,11/12/2025,18:00,Phòng 02
1765442122,1710016,Haikyu!! Movie,11/12/2025,21:00,Phòng 02
1765442123,1710004,Dune: Part Two,11/12/2025,09:00,Phòng 03
1765442124,1710004,Dune: Part Two,11/12/2025,12:00,Phòng 03
1765442125,1710010,Móng Vuốt,11/12/2025,15:00,Phòng 03
1765442126,1710008,Oppenheimer,11/12/2025,18:00,Phòng 03
1765442127,1710015,Furiosa: Mad Max Saga,11/12/2025,21:00,Phòng 03
1765442128,1710012,Civil War,11/12/2025,09:00,Phòng 04
1765442129,1710001,Mai,11/12/2025,12:00,Phòng 04
1765442130,1710004,Dune: Part Two,11/12/2025,15:00,Phòng 04
1765442131,1710003,Kung Fu Panda 4,11/12/2025,18:00,Phòng 04
1765442132,1710009,Inside Out 2,11/12/2025,21:00,Phòng 04
1765442133,1710018,Deadpool & Wolverine,11/12/2025,09:00,Phòng 05
1765442134,1710007,Exhuma: Quật Mộ Trùng Ma,11/12/2025,12:00,Phòng 05
1765442135,1710004,Dune: Part Two,11/12/2025,15:00,Phòng 05
1765442136,1710012,Civil War,11/12/2025,18:00,Phòng 05
1765442137,1710017,Doraemon 2024,11/12/2025,21:00,Phòng 05
1765442138,1710013,The Fall Guy,11/12/2025,09:00,Phòng 06
1765442139,1710001,Mai,11/12/2025,12:00,Phòng 06
1765442140,1710013,The Fall Guy,11/12/2025,15:00,Phòng 06
1765442141,1710001,Mai,11/12/2025,18:00,Phòng 06
1765442142,1710007,Exhuma: Quật Mộ Trùng Ma,11/12/2025,21:00,Phòng 06
1765442143,1710002,Đào Phở và Piano,11/12/2025,09:00,Phòng 07
